usuario_id,grupo_id,desde,rol,activo
115,367,2020-11-10,Moderador,False
1083,13,2023-11-27,Miembro,False
959,185,2020-03-29,Moderador,True
1177,260,2022-08-29,Moderador,True
108,586,2022-05-01,Administrador,True
408,202,2022-10-14,Administrador,True
180,358,2020-10-03,Miembro,True
1061,188,2023-03-31,Miembro,True
312,50,2021-10-15,Miembro,False
1459,111,2023-06-09,Moderador,True
811,294,2021-03-09,Moderador,False
112,527,2022-05-06,Miembro,False
1068,452,2023-01-01,Miembro,True
131,229,2020-10-06,Administrador,False
996,63,2024-10-04,Moderador,True
373,172,2022-01-04,Moderador,False
1269,202,2020-10-13,Miembro,True
1410,235,2022-02-07,Administrador,True
1264,378,2021-06-09,Moderador,True
782,231,2020-12-16,Miembro,False
1483,474,2024-08-19,Administrador,True
934,45,2021-02-01,Miembro,False
924,453,2023-05-12,Miembro,False
8,210,2024-03-06,Miembro,True
772,28,2020-06-28,Moderador,True
707,592,2022-09-20,Administrador,True
785,449,2025-02-11,Administrador,True
280,226,2021-01-13,Administrador,True
937,339,2023-03-19,Miembro,True
34,329,2023-07-01,Miembro,False
278,107,2021-01-27,Moderador,True
263,591,2020-03-31,Moderador,False
271,162,2020-08-25,Miembro,True
1176,541,2024-04-16,Administrador,False
640,278,2021-03-29,Moderador,True
397,234,2023-10-29,Moderador,True
1064,112,2020-09-05,Miembro,True
1435,386,2024-02-13,Administrador,False
105,388,2023-05-23,Miembro,False
439,428,2024-07-06,Administrador,True
423,532,2023-02-22,Miembro,False
1053,464,2020-10-02,Administrador,False
1023,482,2023-09-25,Moderador,True
153,31,2022-08-18,Administrador,True
1394,600,2020-08-20,Miembro,True
1338,166,2023-10-07,Miembro,False
1285,408,2022-08-08,Miembro,False
987,219,2020-06-08,Miembro,False
1237,380,2020-08-03,Moderador,True
1135,330,2023-01-06,Administrador,True
832,71,2024-11-03,Moderador,True
55,95,2022-08-08,Miembro,True
483,439,2022-08-28,Moderador,False
671,550,2023-02-08,Miembro,True
979,236,2021-01-11,Miembro,False
933,462,2021-04-18,Administrador,True
145,355,2024-06-05,Administrador,True
832,333,2021-08-11,Moderador,False
1315,530,2024-04-03,Moderador,False
1068,348,2021-05-06,Administrador,False
1435,234,2022-05-18,Administrador,True
749,488,2021-07-06,Moderador,False
472,228,2024-09-15,Administrador,False
1429,159,2024-10-12,Miembro,False
211,260,2020-10-17,Miembro,True
1182,112,2021-02-02,Miembro,False
1496,514,2023-10-01,Administrador,False
382,116,2023-10-31,Miembro,True
1003,373,2022-07-26,Administrador,False
578,513,2024-03-13,Administrador,False
359,35,2021-07-14,Moderador,False
1243,477,2022-06-13,Administrador,True
409,576,2024-08-13,Moderador,True
1050,84,2022-04-01,Administrador,True
814,374,2021-06-21,Administrador,False
1190,20,2022-11-02,Miembro,True
59,231,2022-11-21,Administrador,True
205,184,2024-05-13,Miembro,True
527,297,2022-09-15,Moderador,True
409,61,2024-11-04,Miembro,False
467,586,2023-04-07,Administrador,False
1201,590,2021-01-28,Administrador,True
1004,313,2022-01-06,Miembro,True
466,163,2021-11-27,Miembro,True
311,540,2024-05-26,Miembro,True
841,545,2023-02-22,Moderador,True
117,327,2025-02-04,Miembro,False
789,210,2025-01-27,Administrador,True
750,128,2021-11-03,Miembro,True
478,314,2022-01-20,Administrador,True
88,69,2022-04-30,Miembro,True
1339,52,2023-04-11,Miembro,False
307,174,2024-11-06,Administrador,False
1437,97,2021-09-29,Administrador,True
594,230,2021-11-30,Miembro,False
787,348,2024-10-25,Miembro,False
1439,563,2024-09-08,Moderador,False
1434,301,2020-11-26,Moderador,False
863,8,2024-06-04,Miembro,True
817,360,2024-04-23,Moderador,False
503,128,2021-02-07,Administrador,False
979,315,2023-07-14,Miembro,False
960,492,2022-04-21,Moderador,False
603,252,2023-05-31,Miembro,False
417,202,2023-11-21,Miembro,False
113,285,2023-01-31,Miembro,True
124,434,2023-10-31,Miembro,True
315,124,2024-12-06,Moderador,True
555,219,2021-04-23,Moderador,False
717,27,2021-09-12,Administrador,False
410,194,2022-10-15,Moderador,True
513,110,2024-01-13,Administrador,False
630,45,2023-08-12,Administrador,False
1127,167,2024-07-26,Moderador,False
1245,558,2020-06-04,Miembro,False
1408,115,2024-03-03,Administrador,False
589,149,2021-04-24,Miembro,False
518,232,2022-12-16,Moderador,False
1397,75,2024-02-21,Administrador,False
973,503,2025-01-02,Administrador,False
272,375,2023-12-01,Miembro,True
1434,573,2023-03-09,Miembro,False
696,516,2020-10-09,Administrador,False
1146,456,2021-10-07,Miembro,True
1170,404,2020-12-10,Moderador,False
1363,504,2022-11-27,Moderador,False
444,81,2022-07-10,Moderador,True
1360,479,2023-09-17,Administrador,False
88,442,2021-09-30,Administrador,False
1168,379,2023-10-02,Moderador,True
691,293,2024-05-24,Miembro,True
310,565,2023-09-29,Administrador,True
891,154,2021-06-09,Moderador,False
682,247,2021-01-13,Moderador,False
832,574,2021-12-31,Administrador,True
334,571,2023-11-04,Administrador,False
839,104,2020-04-04,Administrador,False
751,325,2023-11-03,Moderador,False
151,115,2021-05-29,Administrador,False
703,326,2022-07-30,Administrador,False
1056,222,2022-07-01,Administrador,True
192,358,2022-06-03,Moderador,True
1214,370,2024-02-09,Administrador,False
628,392,2021-09-17,Miembro,False
826,450,2024-05-24,Miembro,True
7,519,2021-04-20,Moderador,False
565,302,2022-10-20,Miembro,False
614,288,2023-03-03,Administrador,True
978,314,2022-11-23,Moderador,True
1420,571,2024-04-16,Administrador,False
1460,440,2023-06-21,Administrador,True
1052,277,2025-02-23,Administrador,True
879,595,2025-02-14,Moderador,True
750,449,2024-09-11,Administrador,False
1435,148,2024-05-26,Administrador,False
1141,31,2022-10-24,Moderador,True
1469,222,2020-09-22,Moderador,True
1076,431,2021-01-16,Miembro,False
530,480,2022-07-31,Moderador,True
1177,211,2024-08-25,Administrador,False
933,392,2022-04-11,Moderador,True
937,468,2021-11-15,Miembro,True
1289,25,2022-01-17,Miembro,True
1415,115,2023-07-14,Administrador,True
1238,47,2021-12-07,Miembro,True
45,94,2024-12-19,Moderador,False
65,80,2023-10-28,Moderador,True
579,305,2020-05-29,Moderador,True
55,33,2020-09-21,Miembro,False
262,134,2022-10-22,Moderador,False
331,310,2022-06-19,Miembro,False
460,55,2024-05-05,Moderador,False
1202,428,2021-02-11,Administrador,True
653,552,2023-04-03,Miembro,True
414,60,2025-01-25,Miembro,False
954,582,2025-01-11,Administrador,True
1397,515,2024-01-20,Moderador,False
411,594,2024-05-15,Moderador,False
700,392,2020-10-16,Moderador,True
297,401,2025-01-17,Miembro,True
917,380,2022-05-09,Administrador,False
1440,4,2022-06-23,Miembro,True
1173,5,2022-12-12,Administrador,True
574,469,2023-04-01,Administrador,False
1190,45,2023-06-29,Moderador,True
764,533,2020-10-27,Moderador,True
764,519,2022-05-24,Administrador,True
379,59,2020-06-25,Administrador,True
957,168,2024-01-07,Moderador,True
1319,75,2024-01-05,Moderador,True
881,527,2022-10-12,Administrador,False
77,413,2020-11-13,Moderador,False
389,111,2024-06-23,Miembro,True
1102,348,2022-07-19,Miembro,False
768,142,2021-01-11,Administrador,False
543,135,2021-05-13,Administrador,False
843,487,2023-05-22,Moderador,True
1320,46,2022-04-19,Miembro,True
386,388,2020-05-25,Administrador,True
1131,458,2022-12-03,Administrador,True
1121,582,2022-04-03,Moderador,True
1020,597,2023-03-26,Moderador,False
323,56,2021-04-21,Moderador,True
1216,92,2022-01-12,Administrador,False
950,361,2021-08-20,Administrador,True
1105,396,2021-04-20,Miembro,True
1019,469,2024-02-02,Administrador,False
1209,576,2023-08-09,Moderador,True
255,112,2025-02-22,Miembro,False
1296,48,2024-04-14,Administrador,False
1375,6,2021-10-09,Administrador,False
503,409,2020-08-27,Moderador,False
1011,20,2022-12-03,Moderador,True
216,529,2024-01-09,Moderador,True
669,434,2021-09-08,Moderador,True
468,75,2021-03-02,Moderador,False
363,126,2024-06-28,Administrador,False
497,314,2023-10-26,Moderador,True
20,559,2022-07-11,Moderador,False
1405,580,2023-01-08,Administrador,False
50,457,2022-01-13,Administrador,False
485,556,2021-04-03,Miembro,True
581,37,2023-11-10,Moderador,False
1461,600,2020-12-08,Miembro,False
1129,143,2023-07-29,Administrador,False
1042,243,2020-10-20,Moderador,False
179,408,2024-02-21,Miembro,False
1447,68,2022-05-06,Administrador,False
95,218,2025-01-09,Moderador,True
1203,359,2024-12-16,Moderador,True
78,1,2022-01-15,Administrador,False
600,422,2022-07-08,Moderador,True
571,533,2023-02-02,Miembro,False
1109,197,2021-07-16,Administrador,True
166,317,2021-07-26,Moderador,True
821,318,2023-12-15,Moderador,True
437,307,2021-01-01,Administrador,False
835,156,2024-07-21,Moderador,True
211,231,2020-03-30,Administrador,False
1229,573,2023-03-02,Moderador,False
861,541,2022-10-28,Moderador,True
1438,520,2022-05-26,Administrador,False
1362,141,2024-05-01,Miembro,True
618,527,2020-08-01,Moderador,False
1303,195,2020-08-16,Miembro,True
845,170,2023-09-10,Administrador,True
642,339,2024-11-26,Administrador,False
173,99,2024-08-27,Moderador,True
771,535,2024-04-10,Administrador,False
108,15,2022-03-02,Administrador,True
800,486,2020-03-11,Administrador,False
957,98,2021-05-07,Administrador,True
309,36,2024-12-08,Administrador,True
138,111,2023-09-14,Moderador,True
1070,192,2021-04-02,Administrador,True
714,381,2020-05-13,Administrador,False
576,119,2023-02-02,Administrador,True
1335,238,2023-08-18,Administrador,False
20,491,2022-04-01,Administrador,True
613,145,2022-02-17,Miembro,True
30,337,2023-06-24,Moderador,True
1345,165,2022-05-10,Miembro,False
1422,358,2020-07-23,Miembro,False
514,497,2025-01-27,Administrador,True
903,547,2024-01-01,Administrador,True
746,297,2023-08-17,Moderador,False
262,382,2021-05-26,Miembro,True
1430,124,2024-10-11,Miembro,True
1128,417,2021-07-10,Administrador,False
1434,329,2023-12-04,Miembro,True
981,40,2020-11-16,Miembro,False
434,4,2021-07-04,Moderador,False
912,87,2024-11-23,Moderador,True
569,265,2024-10-29,Miembro,False
220,236,2021-08-26,Moderador,True
1422,159,2023-08-23,Administrador,False
68,208,2022-03-27,Moderador,True
253,192,2021-03-13,Moderador,True
939,6,2020-04-26,Administrador,True
1006,437,2024-12-26,Miembro,True
1401,257,2023-08-10,Miembro,True
1411,413,2024-10-18,Miembro,False
866,563,2024-01-11,Administrador,False
1211,384,2021-08-14,Moderador,True
1176,97,2023-05-02,Miembro,True
823,140,2022-09-14,Administrador,True
868,441,2020-07-19,Moderador,True
1089,199,2023-11-23,Miembro,True
1112,469,2024-05-06,Administrador,True
726,7,2022-04-20,Administrador,True
1391,304,2024-09-26,Miembro,True
174,481,2024-08-29,Miembro,False
919,411,2020-10-11,Moderador,True
25,256,2023-09-08,Administrador,True
770,50,2024-06-21,Moderador,True
395,145,2021-06-11,Moderador,True
384,260,2020-03-29,Moderador,True
459,461,2022-07-11,Moderador,False
860,519,2021-12-27,Administrador,False
1037,170,2021-07-17,Moderador,True
521,495,2024-07-26,Miembro,False
286,289,2020-12-06,Moderador,True
679,597,2021-04-20,Moderador,False
1080,431,2024-01-30,Miembro,True
690,343,2024-04-12,Miembro,False
991,144,2022-01-03,Administrador,True
473,398,2021-02-11,Miembro,True
691,176,2024-01-10,Miembro,True
1216,84,2024-02-06,Administrador,False
284,492,2022-09-02,Administrador,False
1462,32,2021-08-01,Miembro,False
522,562,2024-03-31,Administrador,True
1104,191,2024-09-17,Miembro,True
392,82,2022-05-28,Administrador,False
1162,98,2021-10-06,Miembro,True
128,446,2024-03-21,Administrador,False
1466,356,2024-10-14,Miembro,True
723,108,2024-11-26,Moderador,False
1196,387,2024-02-26,Administrador,False
798,555,2021-07-07,Moderador,False
1006,108,2022-06-13,Administrador,False
933,107,2021-05-01,Moderador,True
1350,382,2024-01-28,Miembro,False
238,502,2023-02-15,Miembro,False
10,324,2024-05-31,Miembro,False
937,462,2020-11-03,Miembro,True
129,232,2022-06-22,Miembro,True
769,102,2020-05-13,Moderador,True
594,326,2023-05-28,Moderador,False
1091,393,2022-12-10,Moderador,True
1326,96,2020-08-22,Moderador,True
1211,382,2022-12-22,Administrador,False
462,15,2024-10-18,Miembro,True
526,67,2020-03-22,Moderador,True
622,396,2025-01-06,Miembro,True
1292,494,2023-04-19,Miembro,False
78,79,2021-12-23,Moderador,True
977,324,2021-01-24,Moderador,True
829,241,2023-10-16,Moderador,False
111,341,2022-09-08,Moderador,True
169,255,2023-11-27,Moderador,True
350,265,2020-07-22,Administrador,True
1106,280,2023-05-02,Administrador,False
948,89,2022-05-24,Moderador,False
843,582,2024-10-30,Administrador,True
598,563,2024-11-16,Miembro,False
118,268,2024-02-13,Moderador,True
821,109,2023-01-12,Moderador,True
442,188,2021-10-11,Moderador,True
568,504,2022-06-15,Miembro,True
1115,328,2020-06-16,Moderador,True
1491,16,2024-04-05,Moderador,True
836,446,2021-12-28,Administrador,True
399,99,2021-09-07,Miembro,True
264,595,2024-09-22,Administrador,False
522,428,2022-09-03,Administrador,False
1062,243,2023-02-01,Moderador,True
778,82,2023-05-09,Miembro,True
580,438,2024-10-09,Administrador,True
160,589,2024-07-03,Miembro,False
419,211,2025-01-13,Administrador,True
78,596,2022-02-25,Miembro,False
1340,356,2021-05-17,Administrador,True
311,575,2021-05-01,Miembro,True
14,591,2024-08-12,Moderador,False
456,310,2020-09-15,Administrador,True
1134,427,2024-03-26,Administrador,False
651,596,2020-11-22,Administrador,False
179,448,2020-06-14,Administrador,True
546,584,2024-10-26,Miembro,True
130,176,2021-09-28,Miembro,True
1286,13,2021-05-15,Administrador,True
1404,471,2024-10-16,Miembro,False
411,391,2021-03-03,Moderador,False
966,383,2024-12-17,Moderador,False
723,264,2022-06-07,Miembro,True
1214,335,2020-08-18,Administrador,True
334,461,2021-12-23,Administrador,False
16,311,2021-11-17,Moderador,False
658,391,2022-05-04,Moderador,True
229,428,2024-12-27,Miembro,False
1116,312,2024-03-27,Administrador,True
831,367,2024-01-17,Administrador,False
1212,65,2023-03-16,Moderador,False
232,391,2022-04-06,Administrador,False
38,355,2021-12-12,Miembro,False
904,226,2023-06-03,Administrador,False
1239,579,2023-12-02,Administrador,False
25,221,2024-10-07,Miembro,True
1033,145,2022-02-14,Moderador,False
1453,595,2023-03-11,Administrador,True
18,68,2024-07-11,Moderador,False
321,168,2024-11-02,Miembro,False
405,164,2022-07-21,Miembro,True
966,282,2023-01-20,Administrador,False
590,360,2022-06-25,Miembro,False
1358,8,2025-02-04,Miembro,True
1370,477,2020-06-05,Administrador,False
1166,49,2024-10-12,Miembro,False
1010,195,2023-08-23,Administrador,False
1191,469,2024-04-21,Administrador,True
1108,61,2024-08-13,Moderador,False
839,455,2020-12-15,Moderador,False
605,256,2021-12-07,Miembro,False
223,386,2024-06-08,Moderador,False
527,189,2021-05-08,Moderador,True
152,525,2022-02-16,Administrador,False
322,230,2021-01-15,Administrador,False
1060,467,2020-12-29,Administrador,True
822,446,2023-08-14,Moderador,False
654,151,2024-05-27,Moderador,False
458,33,2023-07-14,Miembro,False
876,565,2022-07-18,Moderador,False
424,26,2023-12-31,Moderador,True
1351,8,2022-11-01,Miembro,False
433,385,2024-08-01,Moderador,False
963,205,2022-04-10,Moderador,True
1238,187,2022-03-23,Moderador,False
789,74,2023-03-08,Administrador,True
1055,555,2023-05-14,Moderador,False
225,319,2023-05-19,Miembro,False
473,237,2022-04-01,Moderador,True
348,566,2024-07-24,Moderador,True
1472,570,2024-07-16,Administrador,False
983,324,2021-07-26,Moderador,False
408,383,2024-06-29,Administrador,False
597,421,2021-07-23,Miembro,False
357,514,2021-09-10,Administrador,False
472,360,2023-12-14,Moderador,False
873,160,2020-03-24,Miembro,False
836,350,2023-07-19,Miembro,False
464,338,2025-02-02,Administrador,False
663,365,2024-03-02,Miembro,True
107,82,2024-05-25,Moderador,False
1192,400,2024-01-12,Moderador,False
1290,512,2024-04-14,Administrador,True
657,420,2022-02-28,Administrador,True
39,450,2020-06-08,Administrador,False
1175,142,2024-09-06,Moderador,False
1280,470,2022-10-23,Moderador,False
780,575,2021-09-08,Miembro,True
40,175,2025-01-28,Moderador,True
195,245,2024-06-15,Moderador,True
860,340,2022-10-26,Miembro,True
664,321,2020-08-31,Administrador,False
962,593,2023-12-26,Miembro,False
268,253,2023-11-17,Moderador,True
372,87,2020-06-26,Miembro,True
821,294,2021-05-05,Miembro,False
1280,450,2021-12-16,Moderador,False
527,466,2023-10-31,Administrador,False
588,167,2024-09-27,Administrador,True
716,40,2020-11-29,Miembro,True
1147,179,2020-08-10,Moderador,True
773,593,2022-05-11,Administrador,True
217,104,2023-10-01,Administrador,False
1475,491,2022-02-14,Administrador,False
170,31,2023-06-12,Administrador,False
808,590,2022-03-26,Moderador,False
1233,254,2021-05-10,Administrador,True
262,570,2020-04-25,Miembro,True
950,557,2020-11-24,Miembro,False
1074,596,2023-01-31,Moderador,True
967,527,2022-09-12,Moderador,True
1307,201,2023-05-08,Miembro,True
637,354,2020-10-04,Miembro,True
1201,453,2021-04-06,Administrador,True
849,470,2020-10-08,Miembro,False
154,253,2022-05-01,Moderador,True
210,516,2025-02-20,Administrador,True
200,24,2020-12-04,Administrador,False
413,360,2021-08-24,Moderador,True
1011,527,2021-09-13,Moderador,False
1455,123,2024-09-19,Miembro,False
1499,65,2023-09-06,Miembro,False
1350,224,2023-12-14,Administrador,True
632,557,2021-10-06,Moderador,False
1118,279,2021-01-13,Miembro,False
793,488,2022-05-14,Administrador,False
1397,531,2021-03-06,Miembro,False
1124,305,2025-01-22,Moderador,False
258,348,2022-05-01,Administrador,False
922,170,2025-01-13,Miembro,True
627,396,2021-06-03,Administrador,True
1419,480,2023-09-08,Administrador,True
1007,489,2022-11-13,Miembro,True
1391,161,2021-01-12,Miembro,True
995,548,2021-02-26,Moderador,False
225,128,2024-09-03,Administrador,False
928,277,2022-12-20,Moderador,True
938,578,2024-06-09,Administrador,True
1079,544,2020-08-16,Moderador,False
1095,499,2021-08-29,Administrador,False
508,571,2020-03-16,Miembro,False
800,560,2021-09-10,Moderador,True
1290,421,2021-12-17,Administrador,False
718,69,2020-12-08,Miembro,True
335,497,2022-11-28,Administrador,False
438,82,2021-07-26,Moderador,True
1098,89,2021-01-06,Moderador,True
571,197,2024-10-18,Moderador,True
288,108,2020-04-06,Administrador,False
1424,121,2024-12-29,Administrador,False
434,294,2023-08-25,Moderador,True
1391,166,2020-09-29,Administrador,False
1428,531,2021-06-25,Administrador,True
397,5,2022-10-17,Administrador,True
1019,104,2021-06-19,Miembro,False
1244,523,2020-09-04,Moderador,True
540,541,2021-02-08,Administrador,True
593,241,2024-10-28,Miembro,False
964,304,2022-09-07,Miembro,False
1002,119,2022-02-13,Miembro,True
1216,537,2022-11-30,Administrador,True
439,511,2024-03-10,Administrador,False
1088,545,2022-01-23,Moderador,False
363,282,2020-04-03,Miembro,False
257,318,2024-07-31,Administrador,True
890,478,2020-08-11,Moderador,True
416,376,2023-08-22,Moderador,True
957,103,2022-11-14,Miembro,False
391,208,2024-02-27,Moderador,False
154,199,2021-05-23,Administrador,True
1091,342,2024-04-04,Miembro,False
1019,79,2021-10-03,Administrador,False
469,359,2024-07-28,Miembro,True
933,461,2020-07-23,Miembro,True
1053,478,2021-01-12,Miembro,False
1358,201,2023-09-11,Moderador,False
1324,499,2023-01-12,Administrador,False
1052,237,2024-11-08,Administrador,False
594,121,2022-10-05,Miembro,False
477,126,2023-03-24,Administrador,True
388,267,2023-09-18,Moderador,True
1474,578,2021-10-21,Moderador,True
907,51,2021-09-14,Miembro,True
574,502,2022-04-14,Miembro,True
189,49,2023-02-05,Miembro,True
1327,221,2022-08-09,Miembro,True
166,161,2020-03-18,Administrador,False
1243,480,2023-03-18,Administrador,False
523,348,2022-01-28,Miembro,False
1303,439,2023-10-30,Administrador,False
783,188,2020-02-28,Administrador,False
308,521,2023-07-22,Miembro,True
1001,447,2022-12-08,Moderador,True
920,524,2023-09-29,Administrador,True
182,229,2024-06-17,Miembro,False
863,496,2021-01-02,Miembro,True
1297,209,2022-11-18,Administrador,False
1090,420,2022-05-16,Administrador,False
460,206,2020-03-22,Administrador,True
1470,439,2024-07-31,Administrador,False
1365,365,2023-04-03,Administrador,False
1437,557,2021-06-29,Miembro,False
502,371,2020-12-21,Moderador,True
850,408,2023-12-25,Miembro,False
1154,532,2024-03-03,Moderador,True
56,528,2021-09-13,Administrador,True
1492,444,2024-12-19,Administrador,True
1269,131,2023-11-13,Moderador,False
1224,62,2021-04-05,Administrador,False
962,153,2021-06-02,Miembro,False
1470,353,2025-01-26,Moderador,True
289,346,2021-09-25,Miembro,False
1044,513,2022-01-30,Administrador,False
1327,523,2022-07-24,Miembro,True
292,296,2023-08-29,Miembro,True
436,514,2024-03-29,Miembro,False
46,257,2021-01-23,Administrador,True
1222,549,2024-09-27,Moderador,True
177,233,2022-09-17,Miembro,True
1359,158,2022-06-20,Administrador,False
849,567,2023-09-13,Miembro,False
493,261,2020-10-13,Administrador,True
852,349,2023-11-24,Administrador,False
764,358,2021-10-07,Moderador,True
165,473,2021-05-06,Miembro,False
1044,362,2024-01-02,Miembro,False
537,346,2022-09-07,Administrador,False
435,442,2022-03-22,Moderador,True
515,143,2020-05-14,Administrador,False
577,5,2023-12-06,Miembro,True
35,84,2023-07-05,Administrador,True
1195,28,2023-06-03,Miembro,True
1492,85,2023-12-13,Miembro,False
1164,427,2022-04-19,Administrador,True
772,402,2020-03-13,Administrador,True
274,5,2020-04-06,Moderador,True
28,201,2020-12-31,Miembro,True
214,182,2024-07-26,Administrador,False
274,574,2022-09-14,Moderador,False
371,27,2024-02-07,Miembro,True
444,344,2023-10-13,Miembro,True
504,532,2023-06-08,Administrador,True
1111,346,2025-02-19,Moderador,False
1151,431,2023-04-07,Moderador,False
1457,206,2021-10-11,Administrador,True
327,236,2023-01-31,Moderador,False
4,59,2025-01-06,Miembro,True
40,287,2023-05-08,Administrador,False
1057,208,2020-05-08,Moderador,True
1455,312,2023-12-05,Miembro,False
113,468,2020-11-23,Moderador,False
326,218,2021-05-23,Administrador,True
649,495,2022-06-25,Miembro,True
1188,105,2020-08-10,Moderador,False
97,577,2024-10-30,Miembro,True
828,357,2022-04-16,Miembro,False
274,459,2024-03-10,Miembro,True
1343,156,2023-05-29,Administrador,False
566,2,2023-03-16,Administrador,True
297,435,2021-06-20,Administrador,False
856,273,2020-05-25,Miembro,False
1226,325,2023-02-08,Moderador,False
846,505,2023-05-26,Miembro,True
282,307,2021-08-20,Moderador,True
340,122,2021-09-20,Administrador,True
1405,143,2022-09-08,Moderador,True
1023,415,2024-01-06,Miembro,True
1202,133,2021-03-20,Moderador,True
880,384,2024-09-06,Miembro,False
812,108,2020-08-28,Miembro,True
236,141,2021-09-30,Miembro,False
1227,157,2024-07-16,Administrador,True
544,536,2024-08-22,Miembro,True
337,526,2020-10-01,Miembro,False
1051,476,2022-08-17,Moderador,False
609,275,2022-03-10,Miembro,True
594,17,2024-01-13,Moderador,True
1089,266,2021-01-11,Miembro,True
491,358,2020-08-30,Administrador,True
166,361,2022-08-04,Administrador,True
974,9,2022-11-06,Miembro,False
1290,371,2024-08-08,Miembro,False
1155,180,2021-09-29,Miembro,False
580,431,2023-05-21,Miembro,True
352,94,2020-08-30,Miembro,True
1264,260,2023-07-29,Moderador,True
139,73,2020-06-16,Moderador,True
1346,244,2020-05-17,Administrador,False
457,88,2024-01-09,Administrador,True
1395,109,2022-11-01,Administrador,True
939,445,2020-08-14,Miembro,True
1008,518,2024-01-24,Moderador,False
873,473,2025-01-25,Miembro,True
446,48,2024-01-06,Miembro,False
1020,315,2023-01-05,Miembro,True
314,107,2021-05-21,Miembro,True
893,414,2021-07-09,Miembro,True
896,463,2020-10-13,Miembro,False
1067,295,2024-01-11,Administrador,True
316,533,2024-06-17,Administrador,False
609,422,2020-03-24,Moderador,True
257,399,2023-08-31,Moderador,True
58,346,2023-08-21,Administrador,False
1036,226,2024-05-09,Miembro,True
480,226,2023-12-06,Miembro,False
968,508,2022-09-28,Miembro,False
605,244,2024-05-31,Miembro,False
1440,267,2020-10-01,Moderador,True
970,352,2024-07-03,Administrador,False
973,328,2025-01-26,Administrador,False
1331,561,2021-11-08,Miembro,False
774,519,2020-04-01,Administrador,False
775,55,2020-09-21,Administrador,False
1335,568,2023-07-19,Administrador,False
53,496,2021-11-17,Moderador,False
859,215,2023-10-26,Administrador,False
1486,179,2024-06-04,Miembro,True
1095,566,2022-06-18,Moderador,True
93,74,2021-03-21,Moderador,False
1098,6,2023-10-06,Administrador,False
1241,379,2022-03-17,Moderador,False
109,224,2021-12-15,Moderador,False
1437,186,2023-11-14,Miembro,True
316,348,2020-11-06,Moderador,False
985,566,2024-10-21,Miembro,False
1212,293,2025-02-20,Moderador,True
308,354,2020-12-16,Miembro,False
1353,420,2022-03-06,Moderador,False
932,57,2022-11-05,Administrador,True
418,478,2023-01-19,Moderador,False
1384,111,2023-11-10,Administrador,True
513,189,2023-04-01,Moderador,False
1306,415,2024-01-16,Miembro,False
186,437,2021-07-13,Administrador,False
557,591,2024-02-10,Moderador,False
1087,367,2021-05-20,Administrador,True
1157,395,2024-10-30,Miembro,False
1039,207,2024-05-04,Administrador,True
1051,141,2024-11-06,Miembro,True
1119,125,2021-02-09,Moderador,False
66,434,2024-06-10,Miembro,False
1186,600,2022-04-30,Moderador,True
519,288,2021-02-15,Miembro,False
1446,39,2022-09-28,Administrador,True
636,482,2024-02-06,Administrador,True
1338,145,2023-05-21,Miembro,False
1091,211,2021-09-22,Miembro,True
914,586,2022-03-03,Miembro,True
1468,207,2024-06-26,Administrador,True
1049,361,2020-06-19,Moderador,True
332,491,2021-06-30,Moderador,False
971,34,2023-07-01,Moderador,False
1355,52,2024-04-22,Miembro,False
187,549,2020-08-24,Miembro,False
293,316,2022-08-13,Administrador,False
876,418,2023-08-14,Administrador,False
1449,8,2020-09-29,Moderador,True
548,493,2024-11-22,Moderador,False
516,298,2023-10-11,Moderador,True
113,111,2024-02-01,Administrador,False
1167,572,2024-04-08,Moderador,False
740,357,2020-11-24,Moderador,False
850,140,2023-08-13,Miembro,True
143,467,2022-07-10,Administrador,True
564,14,2020-10-08,Miembro,False
527,195,2024-07-26,Administrador,False
1477,481,2021-03-16,Miembro,False
156,511,2022-05-22,Miembro,True
1230,484,2023-09-22,Miembro,False
286,57,2020-08-05,Miembro,False
736,349,2022-04-30,Administrador,False
890,591,2025-01-19,Administrador,False
353,442,2025-01-27,Miembro,False
292,276,2020-11-22,Moderador,True
1266,262,2021-06-10,Miembro,False
745,507,2025-02-19,Miembro,True
104,570,2022-01-16,Administrador,False
138,143,2023-10-21,Administrador,False
1203,290,2021-11-08,Moderador,False
714,371,2021-05-21,Miembro,False
444,484,2021-05-28,Miembro,True
583,138,2024-07-25,Administrador,True
1039,151,2020-05-27,Miembro,True
684,419,2021-07-29,Moderador,False
885,390,2023-12-18,Administrador,True
988,417,2024-06-30,Administrador,True
1081,484,2020-03-11,Moderador,True
1312,323,2020-10-10,Administrador,False
407,492,2021-12-17,Miembro,False
1164,120,2022-09-06,Administrador,True
717,519,2024-04-14,Miembro,False
1207,282,2021-06-08,Moderador,False
1288,393,2020-07-06,Administrador,True
990,231,2024-12-15,Administrador,False
268,269,2023-11-05,Administrador,False
391,328,2024-04-27,Administrador,True
372,115,2022-03-26,Moderador,True
460,506,2024-09-24,Moderador,True
832,85,2023-09-29,Moderador,True
352,402,2023-06-13,Administrador,False
447,481,2024-04-05,Moderador,True
597,56,2023-02-01,Administrador,True
1236,273,2020-09-22,Administrador,True
348,167,2023-10-27,Administrador,False
588,465,2023-05-04,Miembro,True
526,565,2021-12-08,Administrador,True
180,190,2023-12-05,Moderador,False
1263,170,2023-06-15,Administrador,True
