usuario1_id,usuario2_id,desde,nivel_confianza,tipo_amistad
1484,638,2023-07-22,2,Mejor amigo
540,452,2021-03-12,4,Conocido
491,275,2025-01-10,5,Mejor amigo
383,749,2023-11-13,1,Conocido
1089,484,2020-03-21,4,Compañero de trabajo
534,415,2024-05-01,1,Compañero de trabajo
159,162,2020-11-17,6,Mejor amigo
831,58,2020-12-16,6,Conocido
758,957,2024-03-03,7,Conocido
1023,678,2021-05-07,8,Mejor amigo
1202,1459,2021-06-03,5,Conocido
409,739,2022-03-03,4,Mejor amigo
760,1156,2022-02-04,8,Conocido
805,792,2022-12-05,10,Mejor amigo
131,883,2024-12-16,4,Conocido
260,162,2021-03-13,3,Conocido
585,758,2022-04-09,1,Cercana
1173,681,2021-12-08,10,Conocido
1041,180,2023-03-24,6,Compañero de trabajo
818,1221,2021-11-27,3,Conocido
761,1180,2020-11-07,7,Mejor amigo
619,915,2023-04-30,3,Cercana
491,28,2022-04-04,8,Conocido
280,491,2023-02-24,6,Cercana
545,372,2023-10-29,7,Cercana
586,108,2021-07-30,5,Compañero de trabajo
508,323,2024-10-10,7,Cercana
617,649,2024-01-26,5,Compañero de trabajo
1472,115,2021-04-27,8,Mejor amigo
451,1348,2022-10-19,8,Compañero de trabajo
214,1395,2023-03-01,1,Cercana
1094,1323,2020-05-04,2,Mejor amigo
1088,730,2022-06-22,3,Compañero de trabajo
247,163,2020-05-23,6,Mejor amigo
190,1141,2025-01-14,5,Conocido
321,429,2022-04-24,6,Conocido
361,887,2021-01-12,9,Mejor amigo
532,547,2022-06-02,8,Cercana
231,1019,2023-12-13,4,Compañero de trabajo
1328,1386,2024-05-17,1,Mejor amigo
700,303,2020-12-01,4,Mejor amigo
948,928,2023-10-21,3,Mejor amigo
820,1397,2024-11-01,6,Mejor amigo
386,400,2021-07-25,8,Cercana
229,571,2024-09-04,1,Cercana
1289,1435,2024-09-24,6,Compañero de trabajo
900,1100,2021-08-17,2,Cercana
753,667,2020-10-23,9,Cercana
75,52,2024-09-17,3,Mejor amigo
1398,365,2021-03-31,3,Cercana
634,382,2022-08-15,6,Mejor amigo
1357,400,2022-07-31,2,Mejor amigo
55,1238,2023-06-09,5,Compañero de trabajo
1175,1418,2024-10-22,2,Compañero de trabajo
816,1084,2021-07-10,2,Mejor amigo
337,72,2020-12-22,4,Cercana
406,775,2023-07-23,10,Conocido
719,1453,2021-10-22,3,Mejor amigo
361,1477,2023-05-07,1,Compañero de trabajo
1179,1488,2021-04-05,8,Compañero de trabajo
705,262,2024-04-21,6,Conocido
1351,1399,2020-03-09,4,Compañero de trabajo
304,347,2021-12-15,3,Mejor amigo
465,1433,2024-08-08,10,Compañero de trabajo
1070,1236,2023-10-28,10,Compañero de trabajo
3,589,2022-07-29,6,Mejor amigo
1416,1421,2023-11-21,4,Conocido
462,265,2022-02-11,4,Mejor amigo
875,179,2021-05-10,9,Conocido
72,962,2021-07-14,7,Cercana
101,1129,2022-01-02,8,Cercana
1048,384,2021-05-03,7,Mejor amigo
248,1036,2021-04-30,3,Compañero de trabajo
781,80,2022-04-19,2,Cercana
1007,256,2021-07-03,3,Mejor amigo
205,726,2023-11-01,9,Compañero de trabajo
1144,1389,2021-11-08,9,Compañero de trabajo
1447,184,2024-01-03,8,Mejor amigo
1449,537,2024-11-19,9,Conocido
825,980,2021-12-24,4,Conocido
907,538,2023-06-30,3,Compañero de trabajo
430,444,2024-07-06,3,Compañero de trabajo
331,1459,2020-10-27,9,Cercana
1300,218,2021-07-02,10,Conocido
520,316,2023-01-18,6,Compañero de trabajo
1470,1362,2022-04-16,3,Compañero de trabajo
725,830,2021-01-14,1,Mejor amigo
375,1266,2022-08-26,6,Compañero de trabajo
762,1344,2023-01-24,1,Mejor amigo
497,1302,2021-04-24,8,Compañero de trabajo
137,1327,2024-08-03,2,Cercana
557,813,2024-04-12,8,Conocido
215,484,2024-10-04,1,Mejor amigo
1371,646,2022-07-15,4,Conocido
250,1338,2024-03-17,9,Conocido
305,28,2023-02-08,2,Compañero de trabajo
790,358,2020-03-20,7,Cercana
1042,588,2022-07-07,7,Compañero de trabajo
1170,1475,2022-05-08,8,Conocido
791,130,2024-02-11,6,Conocido
976,93,2022-07-24,6,Conocido
515,1165,2020-12-02,2,Compañero de trabajo
1283,1352,2023-12-02,2,Conocido
178,877,2023-10-06,5,Cercana
159,1160,2022-10-22,6,Conocido
878,557,2021-12-24,1,Cercana
1181,1477,2022-06-23,7,Compañero de trabajo
1211,658,2022-06-10,8,Mejor amigo
733,379,2020-10-25,1,Mejor amigo
2,281,2020-03-07,1,Conocido
346,891,2023-01-30,3,Cercana
146,1276,2024-01-19,8,Cercana
279,1493,2025-02-20,2,Compañero de trabajo
630,151,2022-09-13,4,Compañero de trabajo
1468,881,2020-06-09,10,Mejor amigo
948,1090,2023-06-11,10,Mejor amigo
832,75,2022-11-21,10,Mejor amigo
442,152,2021-09-15,3,Mejor amigo
1005,991,2023-02-16,4,Cercana
1233,380,2021-12-30,3,Mejor amigo
1336,798,2021-08-27,1,Mejor amigo
695,1425,2025-01-28,10,Mejor amigo
1329,1116,2022-04-02,7,Conocido
486,1306,2021-03-30,4,Conocido
416,237,2022-06-07,10,Cercana
1291,783,2022-09-11,6,Conocido
386,64,2022-06-09,9,Conocido
373,478,2024-09-22,2,Compañero de trabajo
94,325,2022-02-15,2,Cercana
721,49,2022-07-07,6,Mejor amigo
775,558,2023-05-03,5,Mejor amigo
582,983,2021-02-28,1,Cercana
3,288,2025-01-21,7,Mejor amigo
811,628,2025-02-23,5,Mejor amigo
1017,822,2023-04-17,5,Mejor amigo
1215,922,2022-11-13,5,Cercana
860,413,2020-03-13,7,Conocido
874,1415,2024-10-31,1,Conocido
678,68,2023-12-23,1,Mejor amigo
501,723,2024-04-05,6,Compañero de trabajo
964,408,2022-11-10,1,Mejor amigo
558,1158,2022-05-25,7,Compañero de trabajo
952,904,2024-05-10,2,Cercana
1301,1159,2021-04-24,6,Compañero de trabajo
1166,1426,2024-10-11,7,Compañero de trabajo
658,422,2021-03-07,1,Conocido
1216,955,2022-11-23,1,Compañero de trabajo
754,717,2023-12-26,2,Compañero de trabajo
1084,330,2020-05-21,8,Mejor amigo
1382,423,2023-10-17,7,Conocido
481,161,2023-10-03,6,Conocido
1075,1272,2021-08-31,9,Conocido
1253,806,2023-02-05,6,Conocido
848,1347,2020-02-27,7,Compañero de trabajo
612,677,2021-01-12,5,Conocido
454,630,2023-10-20,5,Cercana
626,1254,2021-08-17,2,Mejor amigo
1167,1236,2021-09-29,10,Compañero de trabajo
1245,497,2020-05-17,5,Conocido
1185,924,2022-09-17,5,Compañero de trabajo
1178,553,2021-10-24,7,Conocido
36,1077,2023-12-20,9,Compañero de trabajo
300,460,2023-12-05,1,Conocido
1026,861,2021-03-20,3,Mejor amigo
1482,448,2022-05-10,10,Conocido
205,511,2022-07-31,3,Cercana
17,1170,2024-10-24,8,Compañero de trabajo
126,1416,2024-03-14,3,Cercana
981,89,2021-07-22,8,Conocido
618,1063,2022-07-20,6,Compañero de trabajo
588,1291,2024-07-23,7,Conocido
690,968,2022-04-13,10,Compañero de trabajo
258,77,2025-02-14,4,Cercana
88,619,2021-04-02,5,Mejor amigo
624,782,2023-10-22,2,Compañero de trabajo
1482,1252,2021-02-23,4,Cercana
57,290,2023-02-12,6,Cercana
280,236,2021-08-13,4,Mejor amigo
683,806,2024-07-26,6,Mejor amigo
390,678,2022-03-05,10,Conocido
1287,1388,2020-03-15,8,Cercana
1138,882,2022-11-24,2,Compañero de trabajo
141,535,2023-10-08,6,Conocido
388,532,2024-10-29,6,Mejor amigo
795,454,2021-04-15,2,Cercana
457,1111,2020-08-03,9,Conocido
99,420,2024-11-29,5,Compañero de trabajo
391,835,2020-07-21,3,Compañero de trabajo
69,510,2024-06-24,4,Conocido
937,600,2021-08-24,3,Conocido
833,426,2020-05-02,2,Cercana
617,476,2024-03-08,8,Mejor amigo
1034,1420,2024-06-04,7,Cercana
67,1131,2020-03-10,6,Compañero de trabajo
1166,575,2024-06-02,7,Cercana
314,1340,2024-07-12,2,Mejor amigo
898,586,2021-09-14,2,Mejor amigo
540,386,2021-08-10,1,Conocido
426,653,2020-06-16,1,Compañero de trabajo
468,1099,2025-02-01,6,Cercana
335,332,2021-04-02,9,Conocido
865,801,2023-03-09,6,Compañero de trabajo
919,690,2021-08-28,3,Compañero de trabajo
412,274,2021-02-17,9,Compañero de trabajo
1278,479,2020-03-09,1,Compañero de trabajo
34,276,2022-06-25,6,Mejor amigo
1175,221,2021-05-19,4,Compañero de trabajo
21,471,2021-10-25,1,Compañero de trabajo
405,520,2023-02-03,7,Mejor amigo
904,139,2022-05-11,2,Mejor amigo
935,748,2024-04-30,1,Mejor amigo
875,291,2024-12-16,8,Conocido
646,511,2020-11-06,1,Compañero de trabajo
570,1315,2021-12-14,6,Compañero de trabajo
115,161,2020-07-29,3,Compañero de trabajo
1192,1139,2021-06-27,5,Mejor amigo
350,482,2024-04-27,1,Compañero de trabajo
555,1468,2025-02-04,3,Cercana
261,1107,2021-04-07,5,Mejor amigo
140,1191,2025-02-24,1,Cercana
931,1470,2025-02-01,3,Compañero de trabajo
1356,272,2020-03-31,5,Cercana
765,120,2021-07-30,8,Mejor amigo
531,1353,2022-11-01,9,Mejor amigo
1495,209,2020-11-22,8,Mejor amigo
658,534,2020-05-06,7,Cercana
1275,1231,2020-04-14,3,Conocido
103,792,2021-07-31,6,Compañero de trabajo
1100,903,2021-08-05,3,Mejor amigo
1289,304,2024-03-24,6,Cercana
369,319,2024-12-05,6,Cercana
1198,1410,2021-04-24,6,Mejor amigo
808,1094,2023-03-23,5,Conocido
1039,1485,2024-02-05,3,Compañero de trabajo
995,511,2025-01-07,4,Mejor amigo
1175,157,2025-01-02,3,Cercana
267,174,2024-07-06,2,Cercana
245,1088,2024-08-15,8,Cercana
483,1428,2022-04-05,6,Mejor amigo
1258,103,2022-12-26,2,Mejor amigo
102,993,2022-04-14,5,Cercana
1289,462,2021-12-14,10,Compañero de trabajo
722,213,2021-08-03,10,Conocido
1423,727,2023-10-27,3,Conocido
225,1012,2020-06-10,2,Compañero de trabajo
360,292,2022-02-15,8,Mejor amigo
522,512,2021-09-01,4,Mejor amigo
373,335,2021-08-09,1,Conocido
593,307,2022-09-13,3,Cercana
770,361,2020-07-27,7,Conocido
1404,534,2024-11-02,10,Mejor amigo
394,400,2020-03-10,1,Compañero de trabajo
415,594,2024-02-18,5,Conocido
907,38,2024-03-07,5,Mejor amigo
1042,1228,2020-06-04,10,Conocido
25,555,2020-04-04,8,Cercana
341,22,2022-02-18,6,Mejor amigo
1040,1402,2024-03-30,6,Cercana
1254,642,2024-09-11,4,Mejor amigo
1018,528,2021-01-14,10,Compañero de trabajo
814,875,2024-04-29,4,Compañero de trabajo
1225,649,2021-01-19,7,Compañero de trabajo
549,379,2023-02-08,8,Mejor amigo
972,654,2020-07-27,3,Compañero de trabajo
735,1162,2023-05-20,3,Cercana
857,165,2024-10-06,7,Conocido
1112,172,2022-12-10,3,Compañero de trabajo
57,1340,2021-06-01,6,Compañero de trabajo
310,1214,2022-08-26,5,Cercana
147,661,2023-05-25,7,Compañero de trabajo
87,311,2020-04-07,10,Conocido
647,1362,2024-06-16,10,Mejor amigo
477,893,2024-06-28,4,Mejor amigo
1369,1475,2024-12-07,3,Mejor amigo
353,1275,2025-02-18,5,Compañero de trabajo
88,884,2023-04-17,7,Cercana
687,1359,2025-01-19,5,Cercana
1324,1370,2021-07-12,9,Conocido
199,399,2020-07-30,4,Cercana
457,1341,2024-10-03,9,Cercana
90,559,2022-12-06,10,Compañero de trabajo
1443,322,2021-02-23,2,Cercana
363,311,2023-03-14,2,Compañero de trabajo
157,763,2020-11-13,5,Cercana
1457,763,2021-09-28,9,Compañero de trabajo
892,1113,2021-05-06,7,Mejor amigo
823,611,2024-06-29,1,Cercana
1194,225,2023-09-12,9,Conocido
537,1140,2023-05-31,9,Cercana
798,634,2020-07-16,5,Compañero de trabajo
1380,2,2020-05-02,1,Mejor amigo
364,1168,2025-01-08,9,Mejor amigo
906,1308,2025-02-11,9,Mejor amigo
501,643,2024-01-14,9,Conocido
795,1307,2022-08-14,7,Conocido
818,637,2025-01-25,2,Mejor amigo
1484,265,2022-07-16,4,Conocido
1349,370,2021-01-31,2,Compañero de trabajo
1465,894,2021-01-10,3,Compañero de trabajo
154,396,2023-11-30,3,Cercana
626,1414,2021-02-01,2,Cercana
583,335,2023-04-30,10,Conocido
1090,445,2025-02-09,2,Conocido
995,1047,2020-09-07,10,Cercana
185,965,2022-02-24,10,Mejor amigo
315,833,2023-08-09,10,Conocido
1179,1415,2022-09-01,9,Cercana
1335,330,2024-05-30,9,Compañero de trabajo
228,1126,2024-04-22,1,Cercana
450,885,2022-04-06,7,Mejor amigo
43,1410,2024-02-29,3,Cercana
128,12,2021-03-22,6,Compañero de trabajo
331,1105,2023-01-29,6,Compañero de trabajo
1115,812,2020-05-02,4,Cercana
8,659,2021-01-19,1,Conocido
368,554,2021-05-24,4,Compañero de trabajo
1127,1454,2022-11-04,1,Conocido
1133,1412,2025-01-18,3,Mejor amigo
1262,351,2023-10-11,10,Cercana
123,924,2024-06-16,7,Mejor amigo
336,937,2022-07-12,7,Compañero de trabajo
466,364,2024-08-02,9,Compañero de trabajo
1028,1249,2021-11-20,7,Compañero de trabajo
440,991,2022-06-10,7,Cercana
1036,689,2022-02-07,2,Mejor amigo
363,815,2021-04-21,8,Cercana
508,889,2024-12-14,9,Conocido
223,2,2023-11-28,2,Compañero de trabajo
318,1360,2024-10-02,9,Compañero de trabajo
412,463,2023-10-12,10,Compañero de trabajo
204,1379,2024-04-28,9,Compañero de trabajo
716,383,2020-10-14,8,Cercana
1083,977,2023-01-02,6,Cercana
832,988,2022-10-23,8,Mejor amigo
195,1333,2021-09-20,1,Mejor amigo
1289,1482,2024-12-22,6,Compañero de trabajo
13,1301,2023-01-16,9,Cercana
1340,546,2022-11-28,4,Cercana
1273,261,2024-04-11,8,Mejor amigo
840,240,2020-11-05,8,Cercana
722,1216,2025-02-05,7,Compañero de trabajo
1109,1419,2022-09-21,5,Conocido
1354,1019,2023-11-21,3,Cercana
1467,1499,2024-05-18,3,Mejor amigo
772,755,2020-08-04,7,Mejor amigo
350,1253,2020-07-13,6,Cercana
284,663,2024-02-18,8,Compañero de trabajo
631,1264,2020-11-26,9,Compañero de trabajo
704,668,2020-11-11,4,Conocido
1375,892,2020-07-21,1,Mejor amigo
611,280,2022-02-16,10,Cercana
912,550,2023-04-09,8,Compañero de trabajo
1265,844,2021-10-04,7,Conocido
129,897,2022-01-06,10,Mejor amigo
993,45,2023-07-27,9,Cercana
1134,1220,2022-01-18,8,Conocido
1405,1393,2023-02-15,8,Conocido
1146,721,2021-06-01,10,Conocido
831,565,2021-02-15,2,Compañero de trabajo
1246,1033,2024-02-25,5,Cercana
842,947,2021-09-05,4,Conocido
939,1063,2021-11-14,6,Compañero de trabajo
817,1191,2022-05-31,9,Cercana
780,600,2020-03-31,10,Cercana
544,594,2023-01-12,6,Cercana
1239,342,2020-11-21,9,Mejor amigo
21,670,2023-04-29,3,Cercana
65,336,2022-11-17,7,Compañero de trabajo
940,81,2024-09-08,7,Mejor amigo
594,1133,2024-10-09,10,Cercana
38,1115,2023-11-05,3,Conocido
1095,518,2023-09-24,6,Cercana
454,2,2022-04-05,9,Compañero de trabajo
1364,85,2021-02-02,6,Mejor amigo
625,1366,2022-06-20,9,Compañero de trabajo
1268,1219,2022-01-13,8,Conocido
218,1134,2024-10-05,6,Mejor amigo
485,30,2024-02-13,3,Mejor amigo
759,27,2020-08-19,1,Cercana
436,95,2023-05-07,6,Mejor amigo
1391,826,2021-02-01,2,Conocido
1322,417,2020-09-12,1,Conocido
794,600,2023-01-26,2,Conocido
1158,393,2022-09-27,8,Conocido
885,920,2021-05-23,10,Cercana
1030,983,2021-02-20,1,Cercana
1088,967,2021-02-09,3,Mejor amigo
1317,72,2024-08-04,1,Cercana
1293,418,2024-05-29,7,Conocido
1409,252,2023-01-11,1,Compañero de trabajo
556,606,2022-05-03,5,Conocido
270,1232,2021-02-16,10,Cercana
806,992,2021-05-30,5,Conocido
865,1145,2023-06-10,7,Conocido
338,617,2022-12-02,1,Mejor amigo
291,259,2025-02-03,2,Conocido
705,1252,2023-01-04,10,Mejor amigo
979,281,2021-02-25,6,Mejor amigo
366,378,2024-03-14,3,Cercana
1248,17,2021-11-24,6,Compañero de trabajo
442,1301,2022-02-18,5,Mejor amigo
61,530,2023-07-03,8,Conocido
984,797,2023-06-21,5,Conocido
1403,667,2023-10-02,6,Compañero de trabajo
1231,896,2022-10-02,6,Compañero de trabajo
198,475,2024-10-26,9,Compañero de trabajo
641,13,2021-03-04,8,Cercana
281,589,2022-07-10,6,Conocido
447,209,2022-01-18,3,Cercana
7,511,2020-11-26,7,Compañero de trabajo
1349,379,2022-01-03,2,Cercana
1469,968,2023-12-26,4,Compañero de trabajo
1298,949,2022-05-25,8,Compañero de trabajo
872,555,2020-05-08,9,Compañero de trabajo
1265,710,2020-02-27,9,Conocido
1459,1383,2020-12-10,6,Conocido
351,371,2024-12-22,10,Conocido
349,1396,2024-10-20,6,Compañero de trabajo
1460,641,2020-08-24,2,Mejor amigo
237,1029,2021-02-23,6,Mejor amigo
755,1260,2021-01-25,2,Mejor amigo
137,113,2020-03-11,6,Cercana
1084,1305,2023-08-22,1,Conocido
632,1228,2022-04-06,2,Conocido
918,931,2024-11-16,5,Conocido
966,472,2021-07-21,6,Compañero de trabajo
731,290,2021-09-10,5,Mejor amigo
1084,1499,2022-06-25,5,Cercana
945,244,2022-06-18,6,Conocido
1439,1170,2022-02-25,8,Compañero de trabajo
533,593,2021-07-03,10,Compañero de trabajo
76,683,2023-06-04,4,Mejor amigo
1046,1095,2023-02-09,1,Compañero de trabajo
400,256,2022-05-30,9,Compañero de trabajo
863,171,2024-12-27,2,Compañero de trabajo
491,1320,2022-10-29,9,Compañero de trabajo
875,77,2020-11-01,9,Mejor amigo
1037,1096,2024-07-10,3,Cercana
723,357,2024-05-31,8,Mejor amigo
403,20,2021-03-06,5,Mejor amigo
377,648,2025-01-29,2,Conocido
372,251,2024-04-18,8,Conocido
837,670,2024-05-30,4,Conocido
1493,464,2022-12-18,8,Cercana
208,1049,2022-12-04,10,Cercana
730,871,2020-09-15,8,Compañero de trabajo
600,572,2023-12-25,7,Mejor amigo
180,982,2021-02-10,8,Mejor amigo
333,1214,2023-02-06,7,Cercana
636,460,2022-07-30,4,Mejor amigo
280,1204,2022-03-07,10,Conocido
771,1289,2023-07-24,7,Conocido
700,108,2025-01-29,10,Cercana
1413,76,2024-11-24,2,Cercana
1091,1220,2020-07-01,9,Conocido
983,467,2021-12-20,10,Cercana
1089,480,2022-06-12,6,Compañero de trabajo
195,1443,2023-04-11,2,Mejor amigo
1359,1070,2022-05-03,5,Conocido
349,1333,2024-09-10,5,Mejor amigo
568,1054,2021-11-23,9,Conocido
1269,1373,2020-05-24,10,Mejor amigo
1194,760,2022-07-26,8,Compañero de trabajo
1150,760,2022-06-22,8,Conocido
1301,1455,2020-07-28,10,Conocido
1065,259,2024-08-12,9,Cercana
1214,106,2020-07-20,3,Compañero de trabajo
147,904,2020-09-28,10,Mejor amigo
1498,1104,2020-06-08,10,Cercana
282,613,2020-03-14,9,Compañero de trabajo
1310,1247,2023-09-11,8,Cercana
947,30,2025-02-21,6,Conocido
538,674,2022-12-04,2,Conocido
423,872,2023-07-25,8,Compañero de trabajo
1072,802,2024-10-02,9,Cercana
170,374,2020-12-12,4,Cercana
430,1082,2024-09-16,9,Conocido
890,1099,2021-12-27,2,Cercana
1184,504,2021-10-02,10,Mejor amigo
1104,164,2021-10-10,5,Conocido
1181,24,2020-11-18,1,Compañero de trabajo
216,912,2023-07-15,8,Cercana
759,647,2024-02-27,3,Mejor amigo
867,1199,2021-08-02,4,Compañero de trabajo
766,184,2023-06-19,6,Cercana
1479,952,2023-06-05,1,Conocido
400,260,2022-08-08,7,Cercana
249,250,2020-04-19,10,Compañero de trabajo
1198,164,2022-03-05,1,Compañero de trabajo
1091,258,2020-07-24,10,Mejor amigo
630,276,2023-12-15,6,Conocido
249,499,2023-02-08,7,Cercana
1176,121,2020-03-06,9,Conocido
1096,207,2023-01-07,9,Cercana
88,581,2024-12-13,6,Cercana
278,614,2025-01-15,4,Mejor amigo
424,821,2024-12-22,2,Conocido
1428,1088,2020-05-20,8,Compañero de trabajo
777,824,2023-10-25,3,Mejor amigo
162,445,2022-07-08,6,Mejor amigo
1164,503,2020-04-29,4,Conocido
496,1268,2024-07-16,1,Cercana
1284,684,2021-02-18,9,Conocido
882,186,2020-08-30,6,Conocido
923,1364,2023-05-07,4,Cercana
1333,685,2023-12-17,7,Mejor amigo
491,1198,2021-02-02,8,Compañero de trabajo
732,711,2020-08-22,2,Cercana
778,595,2025-01-17,4,Mejor amigo
1391,1257,2021-01-15,1,Compañero de trabajo
1041,492,2023-11-29,8,Mejor amigo
373,936,2023-05-08,1,Compañero de trabajo
1116,1218,2023-04-19,7,Mejor amigo
840,10,2020-12-26,6,Compañero de trabajo
605,363,2020-04-20,9,Cercana
774,523,2022-12-04,5,Cercana
1444,1399,2021-07-13,7,Cercana
72,215,2020-05-15,10,Mejor amigo
663,1300,2024-09-30,4,Conocido
1097,1301,2023-05-29,5,Mejor amigo
544,88,2022-12-11,6,Cercana
77,387,2021-12-25,9,Cercana
278,1005,2024-05-24,4,Cercana
541,293,2022-08-12,8,Mejor amigo
428,865,2025-01-29,3,Cercana
540,1298,2022-06-18,5,Conocido
929,238,2023-03-01,9,Compañero de trabajo
1213,650,2023-03-12,4,Cercana
1179,844,2024-09-07,10,Cercana
857,1015,2021-10-26,7,Conocido
1424,1351,2021-10-02,10,Cercana
1167,356,2020-11-16,3,Conocido
1257,1043,2024-08-14,8,Conocido
656,719,2023-04-02,2,Compañero de trabajo
674,1102,2023-11-07,8,Compañero de trabajo
1006,253,2023-06-06,8,Conocido
403,44,2022-12-24,7,Cercana
217,786,2022-05-01,5,Cercana
416,625,2024-12-15,4,Cercana
1039,1011,2022-03-30,4,Mejor amigo
908,1336,2022-04-30,6,Compañero de trabajo
1500,480,2024-02-01,4,Mejor amigo
582,973,2024-06-28,8,Cercana
515,194,2021-01-20,4,Cercana
1240,26,2021-05-30,10,Cercana
715,396,2023-08-23,9,Mejor amigo
48,382,2024-07-20,9,Compañero de trabajo
811,273,2024-10-25,6,Conocido
342,81,2024-07-10,5,Cercana
1342,349,2021-03-17,4,Cercana
1252,72,2020-03-19,6,Mejor amigo
946,275,2024-02-22,1,Conocido
573,136,2024-11-24,1,Cercana
1449,1414,2023-05-08,8,Conocido
205,1158,2022-03-07,4,Compañero de trabajo
555,761,2021-08-25,4,Cercana
122,1273,2020-08-27,8,Conocido
203,1300,2020-11-03,3,Compañero de trabajo
568,1115,2024-02-07,8,Cercana
1203,1496,2020-06-28,9,Mejor amigo
310,799,2022-01-03,5,Mejor amigo
420,376,2020-05-07,3,Conocido
161,1016,2024-04-29,5,Compañero de trabajo
380,594,2024-08-14,1,Conocido
1422,1323,2021-03-06,4,Compañero de trabajo
859,205,2024-02-07,2,Cercana
73,395,2023-10-04,5,Mejor amigo
1077,884,2021-03-31,2,Mejor amigo
441,103,2022-04-11,8,Cercana
306,1119,2021-08-15,7,Mejor amigo
1423,1337,2022-12-08,3,Cercana
311,72,2023-01-03,1,Conocido
485,801,2024-09-02,7,Compañero de trabajo
144,1170,2024-10-12,6,Compañero de trabajo
839,1114,2021-02-14,10,Cercana
21,695,2020-11-15,8,Mejor amigo
1239,642,2021-02-21,1,Cercana
197,1014,2021-07-23,4,Compañero de trabajo
684,1154,2023-11-23,1,Cercana
945,443,2024-02-04,10,Mejor amigo
184,389,2023-09-18,1,Mejor amigo
352,329,2020-12-28,2,Cercana
419,1108,2023-03-28,7,Cercana
1044,968,2020-12-18,2,Mejor amigo
1016,292,2024-10-16,3,Cercana
52,520,2020-05-27,6,Conocido
835,230,2023-12-24,8,Cercana
1167,343,2024-06-06,9,Cercana
971,13,2022-06-01,8,Conocido
628,502,2022-10-19,7,Cercana
297,462,2021-03-25,5,Conocido
270,377,2022-05-23,6,Compañero de trabajo
191,1327,2023-06-18,7,Cercana
296,702,2024-02-19,3,Compañero de trabajo
1204,553,2023-11-07,2,Compañero de trabajo
1361,1496,2020-04-26,1,Conocido
625,914,2020-09-02,8,Compañero de trabajo
770,1264,2022-04-25,1,Compañero de trabajo
1382,375,2021-05-02,7,Conocido
647,194,2023-02-02,4,Compañero de trabajo
964,838,2023-12-05,2,Mejor amigo
1235,615,2023-08-26,9,Cercana
1387,275,2022-11-02,5,Conocido
1418,736,2024-05-18,10,Conocido
230,783,2020-12-09,1,Compañero de trabajo
217,218,2021-09-18,10,Cercana
655,1100,2023-01-13,10,Cercana
350,881,2022-05-03,9,Mejor amigo
1440,585,2022-09-09,10,Mejor amigo
523,981,2023-02-17,9,Mejor amigo
1053,1382,2024-10-15,7,Compañero de trabajo
439,950,2022-09-19,7,Cercana
20,1025,2023-11-25,9,Conocido
639,935,2024-12-26,5,Cercana
1047,473,2023-02-26,8,Cercana
1157,225,2020-11-24,10,Cercana
1005,598,2023-06-24,10,Compañero de trabajo
176,896,2020-09-11,5,Cercana
104,827,2022-04-25,10,Compañero de trabajo
805,1246,2025-01-12,3,Compañero de trabajo
668,472,2020-04-21,5,Conocido
1045,896,2020-09-20,5,Mejor amigo
81,1033,2022-05-28,3,Cercana
459,1176,2020-05-23,9,Mejor amigo
653,562,2025-02-24,7,Compañero de trabajo
304,1464,2020-05-02,1,Compañero de trabajo
136,341,2022-12-31,4,Mejor amigo
1406,304,2022-09-26,1,Conocido
674,4,2022-09-17,4,Compañero de trabajo
5,125,2022-10-20,1,Cercana
1124,1063,2025-01-05,7,Compañero de trabajo
598,1463,2023-10-01,7,Mejor amigo
491,1216,2021-08-07,2,Cercana
7,1058,2023-05-03,9,Cercana
249,517,2021-05-20,2,Mejor amigo
6,48,2021-01-31,10,Cercana
788,1163,2023-09-26,3,Compañero de trabajo
285,1404,2023-02-15,8,Compañero de trabajo
936,1192,2022-03-31,9,Mejor amigo
1468,1266,2024-11-04,1,Mejor amigo
19,1110,2024-01-15,6,Conocido
1113,169,2021-12-31,9,Mejor amigo
984,529,2025-02-07,7,Compañero de trabajo
84,104,2020-07-24,1,Conocido
1402,449,2024-01-17,4,Mejor amigo
244,199,2023-08-03,4,Mejor amigo
169,197,2023-06-22,9,Cercana
652,190,2023-07-29,10,Conocido
1422,531,2024-04-15,6,Compañero de trabajo
1175,633,2023-03-09,3,Cercana
388,1303,2021-06-11,5,Cercana
141,744,2022-05-03,4,Conocido
490,569,2022-09-07,7,Mejor amigo
62,915,2021-09-12,6,Mejor amigo
1178,1244,2020-04-09,10,Conocido
581,1192,2022-03-14,5,Mejor amigo
885,905,2021-01-13,3,Cercana
196,120,2022-11-18,9,Compañero de trabajo
547,1319,2024-03-29,1,Compañero de trabajo
1447,1105,2024-05-09,2,Compañero de trabajo
283,1337,2020-03-25,4,Mejor amigo
1222,592,2023-08-05,1,Compañero de trabajo
801,289,2023-02-08,1,Conocido
1026,144,2024-11-22,8,Conocido
1411,666,2020-09-17,3,Mejor amigo
466,735,2021-01-09,4,Mejor amigo
639,328,2021-04-07,4,Conocido
931,36,2022-07-07,1,Conocido
179,327,2023-04-16,10,Cercana
1147,286,2020-08-25,9,Conocido
220,1125,2024-03-04,2,Mejor amigo
143,1287,2023-11-16,3,Conocido
709,1157,2024-11-01,1,Conocido
1364,815,2022-02-21,2,Cercana
125,952,2023-11-10,10,Compañero de trabajo
449,114,2022-01-21,5,Mejor amigo
